,educ,inc,age,happiness,health,months_abroad,pref_party
47,3.797703833870328,2172.0447996334656,57.91753541586778,7.869562386816172,3.569464070688417,39.42323088665569,5.288357226540098
48,2.189880216555715,700.5286654180159,51.020800955834424,5.507278005017537,4.577045334255832,95.49477040683327,8.628869907702132
49,3.2038202327318874,1887.922347309917,61.06684418786658,6.554374072340528,3.7544427181034536,-20.378360918293296,0.2925387824375125
50,2.2325216645557093,1194.4565341162597,37.83728508866977,3.941721026561689,3.93702415187097,-21.17175511639842,3.352752199150118
51,3.0939547252702506,1698.6612819026345,33.70918228953912,9.377920669833122,5.219542847708409,91.09399660716021,5.666871600826029
52,1.8453430253301415,3473.939170441993,92.60320554920803,5.986475832716097,4.006236352058736,-33.83849649639261,4.436391192841013
53,4.8677364081082235,2610.4435422159863,44.25371444996408,9.243933900062348,4.285527273690862,36.00294145036245,0.3656554452549665
54,3.671172549307017,2406.826187540057,66.99665761870915,9.994922933325661,4.15290115779188,53.69465171797172,2.3256608985455713
55,3.07694150939257,2014.506678294843,70.57668108492136,9.389727547959149,3.8883187191926503,20.4130722200601,4.9361064247432775
56,1.66750247479602,345.62280506625575,29.010372469807262,11.566048329982593,3.7763110760760252,1.5521814029289054,8.017883019431572
57,1.717800595040118,2389.2119128778495,73.69243358708425,6.998122212675451,3.989681632531037,12.84399181610206,4.504850672028961
58,4.638961429968061,1892.3514576595128,46.664001510223,9.345522979960629,3.8814548474174333,16.48515097281597,1.4564601419253265
59,3.969134818391654,1728.3759270706896,49.60087873123592,7.479027863079391,4.101932038094849,12.24453485687695,5.692811779369636
60,2.504785486593409,1528.118454631443,75.90766871074881,11.358955685097534,5.012393928283526,-3.9542077476556994,4.713273681049218
61,3.9639118060183565,1307.7755008147064,47.204392001669085,9.880018221651582,4.013971848565758,-32.898218731068,-0.16434652406317873
62,4.917682294798463,2399.3487584824593,50.473700108963726,5.234066756121086,3.421995945016337,9.455740585716008,9.93537980322504
63,5.241736031466329,2179.076033449714,21.529478852696815,9.064417344412238,4.459513793418531,-20.465870951035935,0.5242009059336827
64,5.009156936519272,1820.8202703446393,52.76828462065999,8.473603365072927,3.129168943384427,12.454304905069634,2.544088032405715
65,1.5202753608866373,335.665308745472,77.27605291397421,7.808684515581568,2.9997966381662824,-60.39653808417751,5.662038494525629
66,4.317470170875208,653.9307835179131,35.993295027655876,7.245476640358804,4.193139662237774,-54.18716273980243,2.6868742656165523
67,1.695313257688904,1431.6222686107326,77.20466162589373,8.07289341551282,2.896683919990862,40.612547374134145,7.2709511259828465
68,3.417452136795986,2313.64118592632,86.28502318339588,6.826830529433447,2.7042696936815274,-50.348441956578796,-0.36294291122434075
69,2.6227262981059716,2906.1288337978413,59.51728153641289,6.871464793053748,2.9824029865738457,71.48903384747071,5.720444052717925
70,5.078289000828054,2663.609960389381,45.585534591412,5.798831306204628,3.2232802307485144,59.63449387825078,3.6099457892653923
71,2.477633644835211,813.103847022478,70.72023909093058,11.098768263519954,2.8395373215169775,-24.018143720678705,1.7477509322947573
72,3.0561443428715567,789.8516576079559,43.133880376394565,9.902780231255392,4.042338119491056,63.95783901212795,12.169027933383283
73,3.9879302261854996,921.0392729972388,54.094861075282765,8.88918431580444,3.965644543580809,24.102478646963576,5.32288182217423
74,4.101667723541408,-188.10948717297174,55.60986248493412,8.281159332781554,3.8729303428318858,99.8088702601099,2.9553628371994023
75,5.712354978040178,2685.270673280608,5.325399490577688,5.972654708466766,3.93915852719999,48.56906434271323,2.190844211737036
76,5.27036702667645,1954.8377606027962,37.78057794221219,8.088244719985083,4.255512718414099,-19.56232182485803,7.533338081728143
77,4.6250777244283565,261.15296502305114,12.80885466306529,9.011017486028917,4.929765157230283,2.7654220623184855,0.9912227662190052
78,3.585064346920906,891.9748574627769,47.89370957316174,6.733540884781077,4.5272115228568826,71.56567077014924,5.3860627836049275
79,4.969930029022914,4115.301658758948,39.43919761507367,6.648658030159057,3.682017629187879,-69.94174861271284,3.864784883646835
80,3.5951089408009014,4015.403103845255,28.196396001463754,10.547533143967431,4.063568917781431,31.666295473263244,0.33158553202199137
81,2.246879902995641,3196.2692980879106,90.29252073672028,5.032738976266254,1.8318995908042441,-28.98084774898143,3.384065664808209
82,3.194513262051369,1759.386480860579,48.25572670476366,8.311437668291779,3.546664415965494,-10.012053192061114,3.812692880871383
83,2.062841121534566,707.7737623649432,57.92682444058348,5.749115708311274,1.6800895317139917,-70.09144104222617,4.264688983149424
84,4.914506401262523,-166.6545616652029,10.376479663911027,8.566433412812142,4.2472312654420055,48.60057840648382,3.5342400212763354
85,2.2931762934483126,920.4941982935757,32.30247642631225,5.416828746830046,4.16221366889897,55.06316591124339,6.071341640218989
86,1.3547048790524507,282.33605902446106,40.7222944450102,7.0746330887752045,2.562601657996475,32.490080996913775,8.283963077658713
87,3.962107495166,2053.1895673754257,50.13434157198282,7.684900159144058,4.426024191363566,-59.020641746714034,1.3831281266184243
88,1.1736184300181276,739.025194766924,88.20486019023377,6.668953413856427,2.2206680959250744,41.693018819072705,4.101937999347758
89,2.4459885880610424,79.16944775126422,70.38496581937437,5.714254558314348,2.9784804550224355,-68.84711634100499,4.83806004172313
90,4.826115656200166,2193.040683181761,52.74087483796541,9.166580851323877,4.059658115809144,-42.36647263174979,0.30522743127582874
91,4.824792726791854,3129.725081698294,49.26795869917496,8.365497105106588,3.1702480505463155,17.254235114699057,3.6299176782884337
92,4.438144964714757,1793.5072842295576,45.2162505894899,7.609111916301717,3.7529733038333184,30.00370929137033,4.174341069898828
93,5.331948442795468,1228.1003621450225,74.1802246580446,7.635264455327454,3.3831480507221534,-56.861675546536546,3.8100318940643114
94,4.885604929737163,2086.2319364743644,49.02011452775217,7.992615470478483,5.208888637260481,15.698244744479759,5.374850669853052
95,2.714459360601091,1808.023273118806,25.95219079179023,7.7447737152758735,3.2033568054094514,15.394831236719037,1.3706765709636515
96,2.9997341736372163,1703.0149476213826,82.4482079615523,6.536239187561513,2.3611582284143884,-10.828785413254217,1.7344803072883836
97,3.0493556920586653,1972.71299217096,60.75499640393558,8.081163401906217,2.5185359281710205,-82.42138661165805,4.8300688011775
98,5.233179634298693,1212.2034869346649,44.6262901476553,9.240187885363218,4.38618587400355,55.90167956482237,6.648401087994791
99,3.795079943846672,2236.4946128970614,83.2606899819751,7.52481627172421,2.0772022226082854,17.23928307703556,6.313228729660527
100,4.134550849103306,3166.1256691991066,67.40767539586622,6.367069185222455,3.9492071382040663,30.512523946203142,3.862448448077161
101,2.4459602772573494,1404.9668243018757,63.90611118549745,6.472375391955731,1.5368980883104508,37.44679318178955,2.1721749138318582
102,2.471261034556019,-530.7276572916189,63.478807305539775,7.116679111756955,3.0773294433131673,90.34520418539438,3.164078303786259
103,2.831555922199269,3147.043448106736,51.4550335126275,9.030495918121776,4.984171408821544,22.905584410084117,6.077876897175431
104,4.280464165546022,44.053696194525855,61.82154841241002,8.309606017909543,3.829000366582404,-57.32315495620013,2.83876940612794
105,2.8461721523936863,26.068262074574704,51.439904909983625,9.63117143882927,4.111193075244004,-46.635265675177095,5.599831299494182
106,3.233719637504979,2059.892397459886,51.22753143135333,5.6939132533080965,0.7667709096432049,-19.95196467013628,6.682656975943559
107,3.187734875106375,1302.8693942223072,47.980104904252876,5.846653762225116,4.104146443049569,-49.9242586812874,7.318707391155256
108,3.3506101350835777,1859.1102668250667,48.21714926582795,8.567854591811416,2.3099949084254368,42.78659449460149,4.273793579873718
109,5.238625966279975,3066.475987399423,35.42063867528904,8.4720121519572,4.096278718579583,-0.5371155430512164,6.64816535888372
110,0.7845680486359505,2717.882313725284,65.3631799495788,9.13083791120549,2.2974518285493293,-35.0439132739713,3.614032516529733
111,2.5620031809868844,-500.7039004376634,36.71280770577105,8.030234333540601,2.409751502610338,-126.40552087020565,9.21365334408381
112,5.190127374547863,3110.841719019757,30.595374696300212,8.519267028515458,4.484226103628206,-6.852236908410777,3.2794214364291507
113,5.098785893367747,173.51294076088152,16.120400064165537,6.491412547502433,5.066365274097538,-31.237648290716418,4.698964392900171
114,3.090115965129235,4250.912027054095,52.641628859232874,4.0728402156744945,3.6427095101638733,-62.90266598707946,1.5639246810226934
115,3.8625701048579146,1420.9628478719048,54.65329646411077,7.216660231538547,4.6473818068191015,49.058623010876985,3.5277185960833175
116,3.3182105443804497,2136.5482022691,44.32510006663765,10.180838409045181,4.680500324073148,1.1969466382574545,5.427281461094882
117,2.4550713416996883,2166.253481976986,52.41382878431128,4.819987152918551,3.449656597027913,-25.2558709613935,6.139383092068121
118,4.654783894390308,700.7359816863939,53.910595999184636,9.465656741582212,3.6806388323501675,-43.97383367499987,4.0356567740193965
119,1.95633031822032,1765.2126484213256,31.89479194853724,7.6063200286030614,4.5123498495415655,-44.12389134093094,7.364453959367849
120,5.111683053753191,628.6578424677737,39.83747544564928,11.924544532979741,3.968109524575582,41.4273965489663,5.102659771757429
121,1.8262524559371691,-566.3135610145946,55.037255488256164,8.247603684307496,4.148382888399844,55.210190534843875,3.729427690951301
122,2.1421319504975256,-796.2730653824256,33.37982005902708,9.269942049819775,2.2843451408762716,41.69802041770275,2.255999763457634
123,2.2067305808502495,3006.065352743746,34.06780558704926,9.126653303235056,3.9793878822198336,33.92846599944602,7.408402519655046
124,6.373156172176639,1250.4525858176173,30.66865511530682,8.686645083410237,4.623436364431665,-11.288820561300934,3.6230949550618443
125,4.916276117904005,1495.8488314295323,56.000435240401856,9.702688016138039,4.892784196844295,-19.31270596319922,2.8674923088708058
126,3.751212191656103,4203.694324160686,42.47949352496243,7.68902329227491,4.15249447371904,65.8566341639643,1.0376630079356364
127,3.6195869395904756,3210.133205350355,55.68124213407514,8.200584752708847,4.278329273681304,30.7056924401959,6.259640628109462
128,3.1998645025018555,1501.9758718852836,51.55498199086686,7.372197099909146,3.246821275808233,-14.626092281742192,2.0904479724489358
129,3.1918910290406384,1293.6308457744822,58.597795026024926,8.812970292788277,3.5391111006633986,-51.605058019702255,1.7941735295599228
130,3.2832333737592534,3470.4139766469525,100.05072296281702,6.373967461513127,1.7201640179241133,38.918198071236716,2.048787450538391
131,2.500356951417866,96.0644427133825,27.628889650781097,7.404384842875665,3.1899103583298736,12.673848175683387,4.973312940676273
132,3.1631106180227144,2490.2018732253905,65.52697363353548,10.330240860014207,5.502751244851456,-27.990255992678893,3.5514599434347307
133,5.146986711971327,3646.115088367071,52.044846355198494,8.808472690484127,3.5974188102329023,60.26741154125885,4.832816221825107
134,2.1329080723532536,2094.538006846806,56.42326319220798,7.206442828087156,4.141567496966149,39.3327343782211,8.897863085596374
135,3.5554411605822307,1145.9159492012234,51.00449719992725,9.681812854928303,2.735671866336844,53.46067886944569,1.0277667674850663
136,3.4226339151648353,2982.1227484708857,42.09726206798804,8.122910643099765,4.697692342453806,33.40929341103636,4.338820071906623
137,3.972761901474735,2741.4576209358925,68.36778907664295,7.429318427827599,2.6425348139451277,35.2736273586072,7.651946564468007
138,3.465143718152305,1125.1842169714355,78.97059488198668,8.013896219994528,3.636623541389691,0.46321857390534404,2.103222728486149
139,3.8186303935715515,2645.6002049272392,24.516336847809352,7.960228083498847,3.9744990637154713,67.05923278491896,2.690402680598745
140,5.015842246019548,3052.3705331480255,58.095639545775754,6.019607531292268,2.0618395768813396,-18.591259763137355,6.5213443141314436
141,2.698983074338569,740.262636357853,56.73619760719959,8.540470886104144,2.6518218399578743,-61.977233667731554,5.520222798895174
142,2.7853302687181642,1781.0066851815814,68.57186841500246,9.149346060126623,2.457483208942173,-7.148200768294259,9.514822040122036
143,3.966215450907804,1227.1618934322983,72.29235826466989,7.970860204948538,2.2264326783188246,46.96629587259102,2.3595812992652743
144,4.477938773816245,3532.4408132906583,31.154677403838072,8.208902567295652,3.8403041831304376,40.526387875688854,6.26034962314281
145,5.699666473014926,3254.833402112918,41.96344961372844,5.840272940464507,4.006757864699992,-18.826237363983115,2.0098644896136664
146,3.1726723279769593,2862.824555604896,34.66655426786292,5.379317712237857,2.635100245120428,-26.896431425101614,3.683322658892528
147,5.046059565629615,2451.0078097192804,11.919338174438508,8.953716569346332,4.365135747367671,22.201974467154493,0.5175115366729246
148,3.9294548088130483,2244.203275303852,60.94169965499654,8.037793694223591,2.8326117431861353,65.93982810646517,5.962715002510281
149,2.89129874181186,1986.2691803700263,43.00492877843816,3.900067927156103,1.6354680384387386,-35.990851777067476,4.168820097667161
150,1.3437675786565415,2550.5464091558133,76.74573375418063,6.991800310815161,3.4246844330660453,32.81935906210668,5.818029181485544
151,4.282913600596565,3857.355349299245,62.69105740897333,8.392600354915224,2.7284759658217803,-19.2503378442833,2.164632727566571
152,4.084219538840175,922.2075985656152,71.35912007982267,8.042193360084111,2.606416688065054,-27.34606738820354,5.183150984556521
153,3.482648213336669,892.549159880687,24.311532997312842,6.4387834765183385,3.298121648699922,22.02955071903802,2.208601475073902
154,5.185816251879987,3227.461958341484,62.50535446334585,9.753948823219368,5.130494163856205,-39.88717586674569,0.16454496489755943
155,4.5054125298254775,1025.014795778435,45.87029628743706,5.15225718163526,2.1771164741575895,-2.9218868263829307,5.0902673508287934
156,3.4371141793667905,582.432336598494,63.86240499370672,5.650349894886707,3.257969843854252,52.60264049515125,3.6626161833905955
157,2.062792238279031,-278.80197237598577,45.45865682029432,7.606603209368052,2.7969510010736403,-48.05375973852698,6.384415969677767
158,3.784968861527374,2982.1717399983527,67.18997720582792,9.952097916730068,4.4633664614976025,40.39162618194956,5.615344431412907
159,4.943971084204016,1632.6292134924402,62.2188991608874,9.191402348845841,5.490642029090557,3.7041451141329045,-1.2190155517170922
160,3.714606883564654,1099.9870871009437,88.87048664572575,8.047716745715153,2.294499421272713,27.32158738723035,1.8536301668850146
161,1.4634455676435372,1080.398359290155,45.695646685787636,6.9644879819805805,1.6527826986946372,-29.627570355515136,8.473447577564357
162,3.45393914684401,2026.6588697342947,45.427157405026925,5.775454380476758,4.443033716933159,68.5501199020062,5.4105648181916335
163,5.481159289187639,2158.6970308328164,27.19946427245578,7.492061657140426,4.8742022068938295,-0.8801134924915992,4.932553058255294
164,2.6672895522174622,2424.613167023084,72.29290865338548,8.925184901986352,4.035300012895889,46.91261485074479,3.6268585289574315
165,3.1846288269502057,591.1789276911627,38.26354597372541,10.055065652802027,3.2764089782400285,-36.294656467646845,6.227754480345217
166,4.079741906548918,3131.4190961544255,45.927073723264805,8.206851362248592,4.784227514138022,64.70682393263542,0.42148435967550135
167,3.347831995741936,1367.9550202148043,44.8692599681073,6.140256224107658,2.7831996477935963,-10.13178842027314,5.972307180047347
168,3.397232804508716,2299.557589513303,64.4225858460059,6.511113138947479,4.096891046127815,116.5250219986912,0.00954707022871304
169,2.8226408331521045,-1257.5268699348067,47.908803814476286,7.998218589659628,3.1410635653212298,81.26560676084534,1.5632500074132758
170,2.785104941137553,-171.34528633060245,22.19879074706245,5.7209222573694065,2.6159497567947296,-39.83582024604546,6.779073827182981
171,4.226099241026977,4209.234642408985,63.79607330201616,9.948383373883285,3.6190821260979233,-17.737078032502126,3.607227728910872
172,3.224453584668153,4377.9674374447,54.35652134024582,8.405795435530548,3.7001362928844705,12.666943472917282,8.849389098532708
173,5.153174755831128,2216.061457650154,69.16192420465492,9.944556958404954,4.094196117900777,-37.29584654999478,4.54213037252167
174,5.0224706593498745,2333.9538990178808,48.24398715395961,6.246260478175147,1.557983189415367,20.92246444115112,-3.586221920226076
175,4.181023348152742,2000.007834506182,37.17086276883465,9.19035486991645,3.5496581333233856,5.792121263347369,3.3468637918630937
176,2.0044630442734963,993.4218918820754,43.35672988698107,5.811240328293874,3.2216699287261275,55.052547870411644,4.330634697451395
177,4.635769858515866,1630.36038920342,57.715753827313804,10.867665336669335,6.472971600375564,59.01506136476762,6.8724673740644135
178,3.2063579563467415,1887.7394226342437,41.45510882411921,8.971972556432785,4.247591800862018,-64.88748340169185,1.2966068004943772
179,3.900693319657265,2331.994693149526,45.15147829657559,6.7774302753937095,2.8663488274322204,-17.06642421960342,2.886545671332886
180,4.216874119311061,1390.42592271564,33.03570644193715,9.743324263512305,4.7631684705930315,-5.870763171844914,4.212211841438006
181,1.7043705888661478,1785.3298283307345,72.90596920099948,5.780177559871346,3.8649371525369447,-0.01652965805862472,2.6116974414626966
182,3.315895970042744,1118.1578724120338,49.47334776769675,9.894099441309217,4.0281299545778335,25.24880163737499,6.331760729654553
183,4.0885360437346945,2498.1830808961095,75.27560074555129,4.807100500880502,4.848397320780535,8.653236228471776,2.1845675091814143
184,0.8918099231832071,978.3173581966004,46.094535694921646,10.315555684702973,4.405224652148241,78.14017152481145,5.221036139653707
185,4.947760226797431,2070.5852135878195,72.44514172439787,7.205908048297458,3.7077863042313517,36.00444436527107,7.293975359370799
186,4.7631196304281325,1591.4650397933465,63.87364214708973,9.24503855740743,4.131407856295752,31.551630103596647,-2.113057935981394
187,1.825998096221322,99.45805347203395,78.73439946869081,6.598735503772954,3.6202318035952654,-20.97179468955971,5.665322055606381
188,2.029532145297279,1221.177095374996,67.78709043101225,8.383168465013608,3.0035800524117238,-5.212838236387423,8.955240907630989
189,2.8713371793598688,1122.62110807515,65.42364395880752,6.882656297397089,2.935674371566408,14.09648980037487,11.041382126448969
190,5.080393383881468,1761.896138339513,48.951503477814136,6.648416450512293,4.921204198327226,9.621604958003726,5.268924387216388
191,0.9438619415265102,473.2880631284579,87.56329783048267,5.73069759323876,3.080153139116867,35.489227371040805,8.839052510508914
192,3.168466367703078,512.5950107222823,46.15189297824803,9.025200529213247,4.445845630193575,67.38218958419205,4.889230388613458
193,2.827204996238212,-526.4939068951317,58.73282682234107,7.846373511720757,3.5665483924061427,15.083665607534984,4.199631224911956
194,3.3051800978005703,2569.1455763717954,40.8675708228195,8.919474453820948,3.0536938284986146,-18.478102815033516,1.970128444460805
195,4.049020886627563,1792.2992835405162,9.836244858275698,6.854848191465912,4.238223111108261,4.25795768872184,3.920291724962926
196,5.205556105106556,1604.0756625603121,35.822583159552536,7.87708983886423,3.2576504262249357,12.125094202927086,7.158494485269159
197,1.6628539396827537,1796.157126418043,80.58542534191595,1.5129503305502192,0.48878019040762055,81.31479677973881,4.528994324287899
198,3.698958010782966,-245.3777730975653,43.89040487259246,9.206879733560164,3.958522238767963,64.77611118989552,4.6298007240670955
199,3.8007212880279444,1430.948719327022,46.92355477420627,7.2173154560333135,4.5292781779617854,-18.78399919194665,3.0625120688685623
200,2.3179230186079938,2941.2201373652892,58.03172822562996,7.589969982592447,3.360567437235396,-29.053186562280427,2.0213219243103984
201,2.9361551258228813,529.0835330040675,36.019267135109445,5.769931588728433,4.285392436808225,51.77069044168107,7.86116737189669
202,0.2576694349595505,3257.812761559625,79.77795668566078,6.040160882219729,1.4850120437320293,54.71582712244221,1.687945608913338
203,3.048514450843861,2341.276445854279,61.8483665429477,9.958792433687771,6.497583008502397,47.62072580112857,0.7135396363235786
204,3.1071995302195194,2685.8863981703757,43.85721472321727,5.1763688167869955,4.68377578613661,-26.91630076472349,5.494483871634221
205,6.113818623655041,3380.4939109259612,31.215318813510212,10.869213239867161,5.840094517598996,-57.25239977276803,2.624201685683044
206,3.4474702225208627,2564.4738018199087,54.99613742009061,8.881865228721912,3.449239381144613,105.31806226501877,7.606789006577289
207,1.9598497648510051,694.3164131473352,44.63811778430015,9.431885562677431,3.3075951500870637,1.3049563447015746,9.730165248416156
208,2.846200065215765,2064.0721310832255,43.828173612425395,7.44940114060312,3.7124791746907397,63.082069329234244,6.49294444095149
209,2.505808499183476,1952.0368461275627,40.63762727158172,9.205633345493965,3.73335606452871,-12.766737757272786,2.277128738014058
210,2.4373033426597983,1337.2666579591819,42.108493264669725,9.861306570850005,4.71012504036415,-22.603448457844234,6.5228459809142505
211,3.7038896447865715,616.7786155884653,47.79797805987974,7.5948836521572005,3.108329853755661,-13.520800052312676,0.7719543431890692
212,2.9365606500377215,1442.3007461692152,62.060643985083104,7.826042995482321,3.616280801355178,-7.230218466309832,3.5875067751088197
213,4.260781965775601,3167.37616434603,42.33925691505531,8.61200743781277,5.066899609943796,-27.155366584297102,1.706759812960299
214,2.9433724388006466,1870.4724208257217,80.05549047203309,6.624807638187524,2.019431559083806,23.217487741031583,4.976367293202726
215,2.9311507646640673,2365.495620870105,37.31781816222705,8.067271360847778,3.6496288011027187,28.093212664701365,2.429418062625457
216,3.5190359683311754,2138.1539145888405,53.60074274030881,4.753313351177131,4.734247988161542,-90.26397806368965,1.8433263057008507
217,4.680268869472855,1537.0405873177606,17.789584689443686,9.081405668174797,3.692671482154946,85.52961241137466,2.917126660715369
218,5.480092506852454,1762.8656621635587,58.97407541279181,9.201345313643861,4.284239832124509,-2.4531428520631344,4.631305839244625
219,3.731361118532858,1641.945760003153,48.448660359329544,8.071882351962588,4.09210363105114,-11.844584374396874,5.299618926167845
220,2.954721319358423,1656.5488039467261,54.0474801046376,5.654009572166916,3.2951623667457075,22.892759572585213,1.1486805264063933
221,3.708169125555134,1480.3824454359913,17.697917375927737,8.564248220971646,4.830012428667217,-6.818594177006609,4.33895713329862
222,3.331240359616313,2911.5382632572737,65.16322553029244,6.370305607241221,3.7580915744429624,36.67492267971042,5.8617291359312444
223,3.126248950332441,430.6033293744672,32.607771450586114,7.395404801288703,4.363186639714474,-20.66095481722622,0.5007877821287727
224,6.27740087601961,1260.1895317890867,49.7438587618893,11.242396792983811,3.7299239714881742,19.01028543828006,7.35654432502899
225,2.6073146805340937,1281.991070115186,47.411760573383575,7.346138391043455,3.9006456437555723,0.5898128748725728,5.846379254819109
226,3.3177019340978418,1080.5450536362118,49.29026068388505,6.01851138810168,1.740220699332583,37.28576443594028,2.549716337028882
227,3.877932304340656,1237.6773540113468,55.10284928347715,8.525132632044686,4.117131195858612,38.20596411084132,2.384778777410472
228,4.311423646008256,2966.460038141815,57.605433674338634,8.518213645327265,3.855709452979549,64.94359520401127,3.3418159731232326
229,2.265724026334559,2252.1277010666704,69.31074300330164,7.974834261808668,2.7764113643259845,102.02110223694758,5.961445793241738
230,5.198151840848681,3756.9908931815944,40.48612756218128,9.385442099612304,3.77808148827257,61.78777038144618,-1.175405349958421
